problem,seed,nlevels,n,m,order_conf,tot_palsz,tot_lstsz,ncols,tot_conf_edges,max_conf_edges,tot_build_tm,tot_conf_tm,tot_assgn_tm,tot_inv_tm,mem
H2_631g,5,1,89,1988,LIST,2,2,40,1989,1988,0.00010131,4.5465e-05,1.573e-05,0,528
H2_631g,1736,1,89,1988,LIST,2,2,48,1989,1988,0.000102162,3.8672e-05,1.5529e-05,0,528
H2_631g,340955,1,89,1988,LIST,2,2,40,1989,1988,0.000102191,3.9454e-05,1.5038e-05,0,528
H2_631g,82674392,1,89,1988,LIST,2,2,51,1989,1988,9.3616e-05,3.4966e-05,1.5349e-05,0,528
H2_631g,234853455,1,89,1988,LIST,2,2,48,1989,1988,9.5931e-05,3.4956e-05,1.5609e-05,0,528
H2_6311g,5,3,225,12688,LIST,13,13,61,22898,12688,0.000929062,0.000354315,0.000168325,0,792
H2_6311g,1736,4,225,12688,LIST,16,16,55,25905,12688,0.00105505,0.00038918,0.000189234,0,792
H2_6311g,340955,4,225,12688,LIST,17,17,54,26947,12688,0.00108383,0.000396805,0.000210355,0,792
H2_6311g,82674392,3,225,12688,LIST,13,13,57,22678,12688,0.000949549,0.000348684,0.000168406,0,792
H2_6311g,234853455,3,225,12688,LIST,14,14,57,23955,12688,0.0010494,0.000392064,0.000188685,0,792
H4_3D_sto3g,5,15,449,51168,LIST,81,81,180,177355,51168,0.00582554,0.00135401,0.00140982,0,1056
H4_3D_sto3g,1736,16,449,51168,LIST,83,83,178,183320,51168,0.0060758,0.00138035,0.00140989,0,1056
H4_3D_sto3g,340955,15,449,51168,LIST,80,80,179,178979,51168,0.00586553,0.00135771,0.0014257,0,1056
H4_3D_sto3g,82674392,15,449,51168,LIST,81,81,177,177658,51168,0.00582968,0.00135983,0.00137595,0,1056
H4_3D_sto3g,234853455,15,449,51168,LIST,80,80,177,174710,51168,0.00587451,0.00133499,0.00139535,0,1056
H4_2D_sto3g,5,12,657,109224,LIST,93,93,188,311658,109224,0.010786,0.00258712,0.00291565,0,2112
H4_2D_sto3g,1736,12,657,109224,LIST,95,95,188,317551,109224,0.0112028,0.00259559,0.00304641,0,2112
H4_2D_sto3g,340955,12,657,109224,LIST,92,92,179,310742,109224,0.01085,0.0025264,0.00290784,0,2112
H4_2D_sto3g,82674392,12,657,109224,LIST,95,95,189,318597,109224,0.0109472,0.00253499,0.00296919,0,2112
H4_2D_sto3g,234853455,12,657,109224,LIST,95,95,189,325497,109224,0.0111006,0.00250233,0.00298267,0,2112
H4_1D_sto3g,5,12,689,120264,LIST,95,95,183,334798,120264,0.0122093,0.0028367,0.00313183,0,2376
H4_1D_sto3g,1736,12,689,120264,LIST,95,95,185,333778,120264,0.0117331,0.00274493,0.00321385,0,2376
H4_1D_sto3g,340955,12,689,120264,LIST,98,98,190,340487,120264,0.011769,0.00280942,0.00325382,0,2376
H4_1D_sto3g,82674392,12,689,120264,LIST,94,94,180,333267,120264,0.0112265,0.00264706,0.00308985,0,2376
H4_1D_sto3g,234853455,12,689,120264,LIST,97,97,188,339732,120264,0.0117512,0.00270725,0.00324045,0,2376
H6_3D_sto3g,5,15,8721,19178632,LIST,810,810,874,34419495,19178632,1.70358,0.554546,0.58521,0,244376
H6_3D_sto3g,1736,16,8721,19178632,LIST,822,822,887,34724476,19178632,1.70221,0.566717,0.589483,0,244376
H6_3D_sto3g,340955,16,8721,19178632,LIST,828,828,893,34848887,19178632,1.67842,0.627256,0.588964,0,244376
H6_3D_sto3g,82674392,16,8721,19178632,LIST,818,818,876,34615247,19178632,1.67101,0.541047,0.584244,0,244376
H6_3D_sto3g,234853455,16,8721,19178632,LIST,810,810,873,34328146,19178632,1.67307,0.519425,0.579689,0,244376
H6_2D_sto3g,5,17,18137,82641188,LIST,1538,1227,1585,137870780,82641188,8.65686,3.95846,0.968551,0,941540
H6_2D_sto3g,1736,17,18137,82641188,LIST,1535,1225,1579,137720077,82641188,8.52395,3.7944,0.964628,0,941544
H6_2D_sto3g,340955,17,18137,82641188,LIST,1539,1229,1590,137521560,82641188,8.57852,4.18712,0.966896,0,941548
H6_2D_sto3g,82674392,17,18137,82641188,LIST,1537,1226,1593,137855546,82641188,8.55397,3.82778,0.968439,0,941544
H6_2D_sto3g,234853455,17,18137,82641188,LIST,1537,1226,1590,137842398,82641188,8.39337,3.89661,0.968035,0,941544
H6_1D_sto3g,5,17,19025,90853544,LIST,1595,1246,1645,150287744,90853544,9.53633,4.67879,1.01932,0,1.01242e+06
H6_1D_sto3g,1736,17,19025,90853544,LIST,1594,1244,1647,150337008,90853544,9.56273,4.62929,1.00634,0,1.01242e+06
H6_1D_sto3g,340955,16,19025,90853544,LIST,1598,1246,1662,151057718,90853544,9.67138,5.68476,1.02731,0,1.01242e+06
H6_1D_sto3g,82674392,17,19025,90853544,LIST,1598,1247,1647,150733470,90853544,9.64336,4.58827,1.01944,0,1.01247e+06
H6_1D_sto3g,234853455,16,19025,90853544,LIST,1594,1244,1651,150529953,90853544,9.37465,4.30446,1.01335,0,1.01242e+06
H4_2D_631g,5,16,22529,127024320,LIST,1720,1231,1776,197157271,127024320,14.387,5.8962,1.11269,0,1.30119e+06
H4_2D_631g,1736,16,22529,127024320,LIST,1722,1235,1784,196206716,127024320,14.5291,6.94161,1.112,0,1.30119e+06
H4_2D_631g,340955,16,22529,127024320,LIST,1730,1241,1784,197269463,127024320,14.2838,8.11128,1.12586,0,1.30119e+06
H4_2D_631g,82674392,16,22529,127024320,LIST,1719,1233,1781,196178877,127024320,14.1792,5.86571,1.1097,0,1.30119e+06
H4_2D_631g,234853455,16,22529,127024320,LIST,1740,1251,1796,197702645,127024320,14.236,6.05974,1.11953,0,1.30119e+06
H4_3D_631g,5,17,34481,297303496,LIST,2553,1463,2602,451181494,297303496,40.8509,19.0499,1.55304,0,3.24873e+06
H4_3D_631g,1736,17,34481,297303496,LIST,2548,1460,2598,450641859,297303496,40.0034,20.334,1.53759,0,3.24873e+06
H4_3D_631g,340955,17,34481,297303496,LIST,2558,1465,2614,451546136,297303496,40.6134,27.512,1.54611,0,3.24873e+06
H4_3D_631g,82674392,17,34481,297303496,LIST,2558,1467,2617,451727077,297303496,40.719,17.3679,1.5483,0,3.24873e+06
H4_3D_631g,234853455,17,34481,297303496,LIST,2550,1463,2599,450557721,297303496,40.904,21.2242,1.5551,0,3.24873e+06
H4_1D_631g,5,18,42449,450624984,LIST,3160,1619,3213,688484473,450624984,73.1237,28.6449,1.98084,0,4.52098e+06
H4_1D_631g,1736,17,42449,450624984,LIST,3142,1608,3196,685806739,450624984,71.9599,32.2851,1.96546,0,4.52097e+06
H4_1D_631g,340955,18,42449,450624984,LIST,3176,1630,3227,690204883,450624984,72.6359,41.5083,2.00917,0,4.52097e+06
H4_1D_631g,82674392,18,42449,450624984,LIST,3162,1621,3213,688283146,450624984,72.541,28.6671,1.98007,0,4.52098e+06
H4_1D_631g,234853455,17,42449,450624984,LIST,3163,1616,3215,690473798,450624984,75.0879,32.1799,1.9916,0,4.52098e+06
H4_2D_6311g,5,17,154641,5979614600,LIST,8881,1975,8943,3343149666,1684647304,2714.94,461.585,5.54506,0,5.98935e+07
H4_2D_6311g,1736,17,154641,5979614600,LIST,8771,1897,8836,3314783020,1684647304,2727.63,489.589,5.44368,0,5.98935e+07
H4_2D_6311g,340955,17,154641,5979614600,LIST,9079,2012,9133,3504642570,1684647304,2774.46,566.707,5.73144,0,5.98935e+07
H4_2D_6311g,82674392,17,154641,5979614600,LIST,8776,1896,8825,3323252937,1684647304,2732.96,462.958,5.41448,0,5.98935e+07
H4_2D_6311g,234853455,17,154641,5979614600,LIST,8794,1906,8850,3327466195,1684647304,2724.76,471.179,5.43388,0,5.98935e+07
