problem,seed,nlevels,n,m,order_conf,tot_palsz,tot_lstsz,ncols,tot_conf_edges,tot_build_tm,tot_conf_tm,tot_assgn_tm,tot_inv_tm,mem
H2_631g,5,1,89,1988,LIST,11,8,27,1989,0.000114404,0.000181821,4.7889e-05,0,528
H2_631g,1736,1,89,1988,LIST,11,8,31,1989,0.000107171,0.000152716,4.7219e-05,0,528
H2_631g,340955,1,89,1988,LIST,11,8,27,1989,0.000107762,0.000160391,4.8961e-05,0,528
H2_631g,82674392,1,89,1988,LIST,11,8,28,1989,0.000105358,0.0001656,5.1236e-05,0,528
H2_631g,234853455,1,89,1988,LIST,11,8,28,1989,0.000111449,0.000157445,4.7949e-05,0,528
H2_6311g,5,1,225,12688,LIST,28,10,62,12638,0.000856115,0.000561563,0.000116779,0,792
H2_6311g,1736,1,225,12688,LIST,28,10,56,12643,0.000853721,0.000576621,0.000115376,0,792
H2_6311g,340955,1,225,12688,LIST,28,10,63,12641,0.000853481,0.000550202,0.000113563,0,792
H2_6311g,82674392,1,225,12688,LIST,28,10,54,12637,0.0008582,0.000598131,0.000113403,0,792
H2_6311g,234853455,1,225,12688,LIST,28,10,63,12652,0.00085312,0.000557356,0.000115947,0,792
H4_3D_sto3g,5,3,449,51168,LIST,89,31,168,58783,0.00439678,0.00148741,0.000344387,0,1056
H4_3D_sto3g,1736,3,449,51168,LIST,89,31,171,59099,0.00430923,0.00149942,0.00034124,0,1056
H4_3D_sto3g,340955,3,449,51168,LIST,91,31,169,59748,0.0044108,0.00147864,0.000339738,0,1056
H4_3D_sto3g,82674392,3,449,51168,LIST,91,31,168,59706,0.004333,0.0014834,0.000342632,0,1056
H4_3D_sto3g,234853455,3,449,51168,LIST,90,31,169,59243,0.00425296,0.00150051,0.000349636,0,1056
H4_2D_sto3g,5,2,657,109224,LIST,110,22,176,107960,0.0101869,0.00252589,0.000405952,0,2112
H4_2D_sto3g,1736,2,657,109224,LIST,108,22,177,106508,0.0100746,0.00251792,0.000406333,0,2112
H4_2D_sto3g,340955,2,657,109224,LIST,110,22,182,108182,0.0101045,0.00250979,0.000409037,0,2112
H4_2D_sto3g,82674392,2,657,109224,LIST,108,22,173,106027,0.00983443,0.00253058,0.000405651,0,2112
H4_2D_sto3g,234853455,2,657,109224,LIST,108,22,179,106444,0.00992769,0.00249948,0.000406662,0,2112
H4_1D_sto3g,5,2,689,120264,LIST,111,23,174,118561,0.0107542,0.00280565,0.000443422,0,2376
H4_1D_sto3g,1736,2,689,120264,LIST,112,23,180,119901,0.010881,0.00278141,0.000448151,0,2376
H4_1D_sto3g,340955,2,689,120264,LIST,111,23,176,118782,0.0107709,0.00281948,0.000450566,0,2360
H4_1D_sto3g,82674392,2,689,120264,LIST,110,23,169,118465,0.0107485,0.00286138,0.000455704,0,2376
H4_1D_sto3g,234853455,2,689,120264,LIST,112,23,167,119410,0.0108521,0.00284607,0.000454563,0,2360
H6_3D_sto3g,5,4,8721,19178632,LIST,1370,52,1393,5517938,3.12586,0.110553,0.00768646,0,81560
H6_3D_sto3g,1736,4,8721,19178632,LIST,1369,53,1390,5508146,3.14731,0.11125,0.00768453,0,81760
H6_3D_sto3g,340955,4,8721,19178632,LIST,1375,53,1399,5520894,3.12689,0.112244,0.00770469,0,81564
H6_3D_sto3g,82674392,4,8721,19178632,LIST,1366,52,1388,5501420,3.15026,0.110082,0.00768707,0,81488
H6_3D_sto3g,234853455,4,8721,19178632,LIST,1367,52,1391,5506688,3.13659,0.112717,0.00767895,0,81552
H6_2D_sto3g,5,4,18137,82641188,LIST,2799,58,2825,13726935,14.8828,0.300372,0.0168415,0,168776
H6_2D_sto3g,1736,4,18137,82641188,LIST,2795,58,2821,13699208,14.8399,0.301123,0.0167411,0,168740
H6_2D_sto3g,340955,4,18137,82641188,LIST,2802,58,2833,13735224,14.8429,0.304164,0.0165976,0,168956
H6_2D_sto3g,82674392,4,18137,82641188,LIST,2794,58,2822,13695695,14.8607,0.299329,0.016505,0,168720
H6_2D_sto3g,234853455,4,18137,82641188,LIST,2787,58,2818,13668315,14.9299,0.303495,0.0166731,0,168736
H6_1D_sto3g,5,4,19025,90853544,LIST,2932,58,2969,14428142,16.349,0.315791,0.0174875,0,176740
H6_1D_sto3g,1736,4,19025,90853544,LIST,2918,58,2943,14381768,16.2971,0.323985,0.0174117,0,177072
H6_1D_sto3g,340955,4,19025,90853544,LIST,2931,58,2965,14419233,16.4139,0.319558,0.0177549,0,176860
H6_1D_sto3g,82674392,4,19025,90853544,LIST,2924,58,2953,14406336,16.3506,0.313337,0.0174397,0,177296
H6_1D_sto3g,234853455,4,19025,90853544,LIST,2926,58,2961,14411314,16.3617,0.315978,0.0173611,0,177312
H4_2D_631g,5,4,22529,127024320,LIST,3459,59,3502,18781950,24.4004,0.424639,0.0214704,0,209788
H4_2D_631g,1736,4,22529,127024320,LIST,3448,59,3487,18745081,24.3724,0.429493,0.0214555,0,210028
H4_2D_631g,340955,4,22529,127024320,LIST,3462,59,3506,18790641,24.6784,0.428823,0.0217679,0,209812
H4_2D_631g,82674392,4,22529,127024320,LIST,3451,59,3484,18756167,24.427,0.423375,0.0214735,0,210120
H4_2D_631g,234853455,4,22529,127024320,LIST,3454,59,3492,18774261,24.491,0.423389,0.021381,0,209460
H4_3D_631g,5,4,34481,297303496,LIST,5246,62,5287,29707386,57.5296,0.688373,0.033756,0,321032
H4_3D_631g,1736,4,34481,297303496,LIST,5243,62,5284,29706218,57.6893,0.708462,0.0342328,0,321100
H4_3D_631g,340955,4,34481,297303496,LIST,5272,62,5330,29815165,57.7074,0.691486,0.033415,0,320936
H4_3D_631g,82674392,4,34481,297303496,LIST,5249,62,5297,29725153,57.839,0.693632,0.0335414,0,320776
H4_3D_631g,234853455,4,34481,297303496,LIST,5249,62,5300,29745585,57.6043,0.680099,0.0337818,0,321032
H4_1D_631g,5,4,42449,450624984,LIST,6447,63,6498,40161748,91.2102,0.921513,0.0423808,0,394552
H4_1D_631g,1736,4,42449,450624984,LIST,6428,63,6476,40077616,90.6343,0.93894,0.0423604,0,394928
H4_1D_631g,340955,4,42449,450624984,LIST,6453,63,6503,40184382,90.9988,0.949564,0.0423603,0,395156
H4_1D_631g,82674392,4,42449,450624984,LIST,6428,63,6484,40080490,90.9557,0.917776,0.042297,0,395060
H4_1D_631g,234853455,4,42449,450624984,LIST,6434,63,6490,40096959,91.3229,0.937632,0.0423898,0,394460
H4_2D_6311g,5,7,154641,5979614600,LIST,22392,105,22426,179733069,1448.32,6.67775,0.169546,0,2.16187e+06
H4_2D_6311g,1736,6,154641,5979614600,LIST,22451,94,22519,179427923,1419.66,6.91043,0.168344,0,2.16322e+06
H4_2D_6311g,340955,7,154641,5979614600,LIST,22476,104,22512,179467056,1418.19,7.04987,0.168054,0,2.16286e+06
H4_2D_6311g,82674392,7,154641,5979614600,LIST,22419,103,22452,179181552,1406.26,7.00031,0.167454,0,2.16368e+06
H4_2D_6311g,234853455,7,154641,5979614600,LIST,22374,106,22410,179728408,1452.25,7.34955,0.180735,0,2.16272e+06
H2_631g,5,1,89,1988,RANDOM,11,8,32,1989,0.000112531,1.8064e-05,4.819e-05,0,524
H2_631g,1736,1,89,1988,RANDOM,11,8,31,1989,0.000115296,1.8695e-05,4.8721e-05,0,528
H2_631g,340955,1,89,1988,RANDOM,11,8,34,1989,0.000119785,1.7653e-05,4.6658e-05,0,528
H2_631g,82674392,1,89,1988,RANDOM,11,8,33,1989,0.000105047,1.7302e-05,4.5696e-05,0,528
H2_631g,234853455,1,89,1988,RANDOM,11,8,29,1989,0.00011186,1.7664e-05,4.6878e-05,0,528
H2_6311g,5,1,225,12688,RANDOM,28,10,71,12638,0.0010866,6.9881e-05,0.000214361,0,792
H2_6311g,1736,1,225,12688,RANDOM,28,10,69,12643,0.000837831,6.5091e-05,0.000116108,0,792
H2_6311g,340955,1,225,12688,RANDOM,28,10,70,12641,0.000845165,6.8398e-05,0.000120746,0,792
H2_6311g,82674392,1,225,12688,RANDOM,28,10,70,12637,0.000852198,6.5483e-05,0.000119565,0,792
H2_6311g,234853455,1,225,12688,RANDOM,28,10,73,12652,0.000834074,7.1454e-05,0.000112431,0,792
H4_3D_sto3g,5,2,449,51168,RANDOM,81,22,179,59233,0.00473532,0.000610745,0.000301766,0,1056
H4_3D_sto3g,1736,3,449,51168,RANDOM,92,31,167,61337,0.00444421,0.000646812,0.000343955,0,1056
H4_3D_sto3g,340955,3,449,51168,RANDOM,93,31,172,61917,0.00446898,0.000651362,0.000342121,0,1056
H4_3D_sto3g,82674392,3,449,51168,RANDOM,91,31,169,60723,0.00456832,0.000634231,0.000346108,0,1056
H4_3D_sto3g,234853455,3,449,51168,RANDOM,94,31,168,62407,0.00448569,0.000690294,0.00034664,0,1056
H4_2D_sto3g,5,3,657,109224,RANDOM,126,32,169,114387,0.0103535,0.00115061,0.000477696,0,2112
H4_2D_sto3g,1736,2,657,109224,RANDOM,114,23,192,111953,0.0103141,0.000991009,0.000435998,0,2112
H4_2D_sto3g,340955,2,657,109224,RANDOM,113,23,191,110872,0.010311,0.00096491,0.000426611,0,2112
H4_2D_sto3g,82674392,2,657,109224,RANDOM,113,23,193,110919,0.0101682,0.000972133,0.000423285,0,2112
H4_2D_sto3g,234853455,2,657,109224,RANDOM,113,23,189,111488,0.0102749,0.000985888,0.000422773,0,2112
H4_1D_sto3g,5,2,689,120264,RANDOM,118,24,196,124976,0.0112108,0.0010703,0.000472366,0,2376
H4_1D_sto3g,1736,2,689,120264,RANDOM,117,24,186,124018,0.0111355,0.00106993,0.000465773,0,2376
H4_1D_sto3g,340955,2,689,120264,RANDOM,118,24,194,124763,0.0113168,0.00108766,0.00046361,0,2376
H4_1D_sto3g,82674392,2,689,120264,RANDOM,117,24,182,124255,0.0110789,0.00107658,0.000464711,0,2376
H4_1D_sto3g,234853455,2,689,120264,RANDOM,117,24,186,124638,0.0112221,0.00112116,0.00046909,0,2420
H6_3D_sto3g,5,4,8721,19178632,RANDOM,1429,54,1457,5732613,3.21093,0.0455884,0.00790801,0,81392
H6_3D_sto3g,1736,4,8721,19178632,RANDOM,1439,54,1464,5759636,3.20926,0.0456567,0.00797325,0,81592
H6_3D_sto3g,340955,4,8721,19178632,RANDOM,1435,54,1462,5747884,3.21475,0.0458108,0.00787257,0,81376
H6_3D_sto3g,82674392,4,8721,19178632,RANDOM,1428,54,1451,5722848,3.1956,0.0448727,0.00786437,0,81300
H6_3D_sto3g,234853455,4,8721,19178632,RANDOM,1436,54,1459,5752495,3.26975,0.0465574,0.00796062,0,81364
H6_2D_sto3g,5,4,18137,82641188,RANDOM,2949,58,2990,14262204,15.2156,0.122749,0.0174406,0,168376
H6_2D_sto3g,1736,4,18137,82641188,RANDOM,2935,58,2979,14211596,15.0295,0.122962,0.0171555,0,168336
H6_2D_sto3g,340955,4,18137,82641188,RANDOM,2940,58,2981,14227447,15.1688,0.123055,0.0171334,0,168560
H6_2D_sto3g,82674392,4,18137,82641188,RANDOM,2927,58,2966,14188736,15.0625,0.123063,0.0171224,0,168392
H6_2D_sto3g,234853455,4,18137,82641188,RANDOM,2944,58,2980,14240113,15.1207,0.122543,0.0173916,0,168340
H6_1D_sto3g,5,4,19025,90853544,RANDOM,3087,58,3131,14987972,16.726,0.127309,0.0178155,0,176564
H6_1D_sto3g,1736,4,19025,90853544,RANDOM,3069,58,3109,14911935,16.6599,0.125103,0.0178823,0,176500
H6_1D_sto3g,340955,4,19025,90853544,RANDOM,3071,58,3108,14937564,16.5887,0.12746,0.0179936,0,176384
H6_1D_sto3g,82674392,4,19025,90853544,RANDOM,3073,58,3115,14934071,16.9022,0.125947,0.0179159,0,176748
H6_1D_sto3g,234853455,4,19025,90853544,RANDOM,3067,58,3107,14915891,16.5643,0.12566,0.0178986,0,176912
H4_2D_631g,5,4,22529,127024320,RANDOM,3617,61,3649,19593046,24.9175,0.179008,0.0226907,0,209588
H4_2D_631g,1736,4,22529,127024320,RANDOM,3632,61,3677,19639997,24.8964,0.181899,0.0225437,0,209388
H4_2D_631g,340955,4,22529,127024320,RANDOM,3629,61,3678,19630986,24.9982,0.179837,0.0226574,0,209836
H4_2D_631g,82674392,4,22529,127024320,RANDOM,3626,61,3668,19612671,24.92,0.179981,0.0224798,0,209492
H4_2D_631g,234853455,4,22529,127024320,RANDOM,3614,61,3655,19585135,24.921,0.178691,0.0223708,0,209560
H4_3D_631g,5,5,34481,297303496,RANDOM,5539,71,5560,30873872,59.2801,0.307539,0.0346526,0,320492
H4_3D_631g,1736,4,34481,297303496,RANDOM,5514,62,5564,30830524,59.6706,0.288159,0.0340995,0,320460
H4_3D_631g,340955,4,34481,297303496,RANDOM,5515,62,5574,30819847,59.1375,0.288937,0.0350459,0,320492
H4_3D_631g,82674392,4,34481,297303496,RANDOM,5519,62,5571,30850932,60.1161,0.285894,0.0346206,0,319680
H4_3D_631g,234853455,5,34481,297303496,RANDOM,5525,71,5547,30829694,58.8075,0.285801,0.0342276,0,320252
H4_1D_631g,5,5,42449,450624984,RANDOM,6756,75,6777,41970872,92.6942,0.400994,0.0440612,0,394288
